No metadata exists...
	 frame 9: apply nuclei to TRITC
	 frame 10: apply nuclei to TRITC
	 frame 11: apply nuclei to TRITC
	 frame 12: apply nuclei to TRITC
	 frame 13: apply nuclei to TRITC
	 frame 14: apply nuclei to TRITC
	 frame 15: apply nuclei to TRITC
	 frame 16: apply nuclei to TRITC
	 frame 17: apply nuclei to TRITC
	 frame 18: apply nuclei to TRITC
	 frame 19: apply nuclei to TRITC
	 frame 20: apply nuclei to TRITC
	 frame 21: apply nuclei to TRITC
	 frame 22: apply nuclei to TRITC
	 frame 23: apply nuclei to TRITC
	 frame 24: apply nuclei to TRITC
	 frame 25: apply nuclei to TRITC
	 frame 26: apply nuclei to TRITC
	 frame 27: apply nuclei to TRITC
	 frame 28: apply nuclei to TRITC
	 frame 29: apply nuclei to TRITC
	 frame 30: apply nuclei to TRITC
	 frame 31: apply nuclei to TRITC
	 frame 32: apply nuclei to TRITC
	 frame 33: apply nuclei to TRITC
	 frame 34: apply nuclei to TRITC
	 frame 35: apply nuclei to TRITC
	 frame 36: apply nuclei to TRITC
	 frame 37: apply nuclei to TRITC
	 frame 38: apply nuclei to TRITC
	 frame 39: apply nuclei to TRITC
	 frame 40: apply nuclei to TRITC
	 frame 41: apply nuclei to TRITC
	 frame 42: apply nuclei to TRITC
	 frame 43: apply nuclei to TRITC
	 frame 44: apply nuclei to TRITC
	 frame 45: apply nuclei to TRITC
	 frame 46: apply nuclei to TRITC
	 frame 47: apply nuclei to TRITC
	 frame 48: apply nuclei to TRITC
	 frame 49: apply nuclei to TRITC
	 frame 50: apply nuclei to TRITC
	 frame 51: apply nuclei to TRITC
	 frame 52: apply nuclei to TRITC
	 frame 53: apply nuclei to TRITC
	 frame 54: apply nuclei to TRITC
	 frame 55: apply nuclei to TRITC
	 frame 56: apply nuclei to TRITC
	 frame 57: apply nuclei to TRITC
	 frame 58: apply nuclei to TRITC
	 frame 59: apply nuclei to TRITC
	 frame 0: apply nuclei to YFP
	 frame 1: apply nuclei to YFP
	 frame 2: apply nuclei to YFP
	 frame 3: apply nuclei to YFP
	 frame 4: apply nuclei to YFP
	 frame 5: apply nuclei to YFP
	 frame 6: apply nuclei to YFP
	 frame 7: apply nuclei to YFP
	 frame 8: apply nuclei to YFP
	 frame 9: apply nuclei to YFP
	 frame 10: apply nuclei to YFP
	 frame 11: apply nuclei to YFP
	 frame 12: apply nuclei to YFP
	 frame 13: apply nuclei to YFP
	 frame 14: apply nuclei to YFP
	 frame 15: apply nuclei to YFP
	 frame 16: apply nuclei to YFP
	 frame 17: apply nuclei to YFP
	 frame 18: apply nuclei to YFP
	 frame 19: apply nuclei to YFP
	 frame 20: apply nuclei to YFP
	 frame 21: apply nuclei to YFP
	 frame 22: apply nuclei to YFP
	 frame 23: apply nuclei to YFP
	 frame 24: apply nuclei to YFP
	 frame 25: apply nuclei to YFP
	 frame 26: apply nuclei to YFP
	 frame 27: apply nuclei to YFP
	 frame 28: apply nuclei to YFP
	 frame 29: apply nuclei to YFP
	 frame 30: apply nuclei to YFP
	 frame 31: apply nuclei to YFP
	 frame 32: apply nuclei to YFP
	 frame 33: apply nuclei to YFP
	 frame 34: apply nuclei to YFP
	 frame 35: apply nuclei to YFP
	 frame 36: apply nuclei to YFP
	 frame 37: apply nuclei to YFP
	 frame 38: apply nuclei to YFP
	 frame 39: apply nuclei to YFP
	 frame 40: apply nuclei to YFP
	 frame 41: apply nuclei to YFP
	 frame 42: apply nuclei to YFP
	 frame 43: apply nuclei to YFP
	 frame 44: apply nuclei to YFP
	 frame 45: apply nuclei to YFP
	 frame 46: apply nuclei to YFP
	 frame 47: apply nuclei to YFP
	 frame 48: apply nuclei to YFP
	 frame 49: apply nuclei to YFP
	 frame 50: apply nuclei to YFP
	 frame 51: apply nuclei to YFP
	 frame 52: apply nuclei to YFP
	 frame 53: apply nuclei to YFP
	 frame 54: apply nuclei to YFP
	 frame 55: apply nuclei to YFP
	 frame 56: apply nuclei to YFP
	 frame 57: apply nuclei to YFP
	 frame 58: apply nuclei to YFP
	 frame 59: apply nuclei to YFP
	 frame 0: apply cytoplasm to DAPI
	 frame 1: apply cytoplasm to DAPI
	 frame 2: apply cytoplasm to DAPI
	 frame 3: apply cytoplasm to DAPI
	 frame 4: apply cytoplasm to DAPI
	 frame 5: apply cytoplasm to DAPI
	 frame 6: apply cytoplasm to DAPI
	 frame 7: apply cytoplasm to DAPI
	 frame 8: apply cytoplasm to DAPI
	 frame 9: apply cytoplasm to DAPI
	 frame 10: apply cytoplasm to DAPI
	 frame 11: apply cytoplasm to DAPI
	 frame 12: apply cytoplasm to DAPI
	 frame 13: apply cytoplasm to DAPI
	 frame 14: apply cytoplasm to DAPI
	 frame 15: apply cytoplasm to DAPI
	 frame 16: apply cytoplasm to DAPI
	 frame 17: apply cytoplasm to DAPI
	 frame 18: apply cytoplasm to DAPI
	 frame 19: apply cytoplasm to DAPI
	 frame 20: apply cytoplasm to DAPI
	 frame 21: apply cytoplasm to DAPI
	 frame 22: apply cytoplasm to DAPI
	 frame 23: apply cytoplasm to DAPI
	 frame 24: apply cytoplasm to DAPI
	 frame 25: apply cytoplasm to DAPI
	 frame 26: apply cytoplasm to DAPI
	 frame 27: apply cytoplasm to DAPI
	 frame 28: apply cytoplasm to DAPI
	 frame 29: apply cytoplasm to DAPI
	 frame 30: apply cytoplasm to DAPI
	 frame 31: apply cytoplasm to DAPI
	 frame 32: apply cytoplasm to DAPI
	 frame 33: apply cytoplasm to DAPI
	 frame 34: apply cytoplasm to DAPI
	 frame 35: apply cytoplasm to DAPI
	 frame 36: apply cytoplasm to DAPI
	 frame 37: apply cytoplasm to DAPI
	 frame 38: apply cytoplasm to DAPI
	 frame 39: apply cytoplasm to DAPI
	 frame 40: apply cytoplasm to DAPI
	 frame 41: apply cytoplasm to DAPI
	 frame 42: apply cytoplasm to DAPI
	 frame 43: apply cytoplasm to DAPI
	 frame 44: apply cytoplasm to DAPI
	 frame 45: apply cytoplasm to DAPI
	 frame 46: apply cytoplasm to DAPI
	 frame 47: apply cytoplasm to DAPI
	 frame 48: apply cytoplasm to DAPI
	 frame 49: apply cytoplasm to DAPI
	 frame 50: apply cytoplasm to DAPI
	 frame 51: apply cytoplasm to DAPI
	 frame 52: apply cytoplasm to DAPI
	 frame 53: apply cytoplasm to DAPI
	 frame 54: apply cytoplasm to DAPI
	 frame 55: apply cytoplasm to DAPI
	 frame 56: apply cytoplasm to DAPI
	 frame 57: apply cytoplasm to DAPI
	 frame 58: apply cytoplasm to DAPI
	 frame 59: apply cytoplasm to DAPI
	 frame 0: apply cytoplasm to TRITC
	 frame 1: apply cytoplasm to TRITC
	 frame 2: apply cytoplasm to TRITC
	 frame 3: apply cytoplasm to TRITC
	 frame 4: apply cytoplasm to TRITC
	 frame 5: apply cytoplasm to TRITC
	 frame 6: apply cytoplasm to TRITC
	 frame 7: apply cytoplasm to TRITC
	 frame 8: apply cytoplasm to TRITC
	 frame 9: apply cytoplasm to TRITC
	 frame 10: apply cytoplasm to TRITC
	 frame 11: apply cytoplasm to TRITC
	 frame 12: apply cytoplasm to TRITC
	 frame 13: apply cytoplasm to TRITC
	 frame 14: apply cytoplasm to TRITC
	 frame 15: apply cytoplasm to TRITC
	 frame 16: apply cytoplasm to TRITC
	 frame 17: apply cytoplasm to TRITC
	 frame 18: apply cytoplasm to TRITC
	 frame 19: apply cytoplasm to TRITC
	 frame 20: apply cytoplasm to TRITC
	 frame 21: apply cytoplasm to TRITC
	 frame 22: apply cytoplasm to TRITC
	 frame 23: apply cytoplasm to TRITC
	 frame 24: apply cytoplasm to TRITC
	 frame 25: apply cytoplasm to TRITC
	 frame 26: apply cytoplasm to TRITC
	 frame 27: apply cytoplasm to TRITC
	 frame 28: apply cytoplasm to TRITC
	 frame 29: apply cytoplasm to TRITC
	 frame 30: apply cytoplasm to TRITC
	 frame 31: apply cytoplasm to TRITC
	 frame 32: apply cytoplasm to TRITC
	 frame 33: apply cytoplasm to TRITC
	 frame 34: apply cytoplasm to TRITC
	 frame 35: apply cytoplasm to TRITC
	 frame 36: apply cytoplasm to TRITC
	 frame 37: apply cytoplasm to TRITC
	 frame 38: apply cytoplasm to TRITC
	 frame 39: apply cytoplasm to TRITC
	 frame 40: apply cytoplasm to TRITC
	 frame 41: apply cytoplasm to TRITC
	 frame 42: apply cytoplasm to TRITC
	 frame 43: apply cytoplasm to TRITC
	 frame 44: apply cytoplasm to TRITC
	 frame 45: apply cytoplasm to TRITC
	 frame 46: apply cytoplasm to TRITC
	 frame 47: apply cytoplasm to TRITC
	 frame 48: apply cytoplasm to TRITC
	 frame 49: apply cytoplasm to TRITC
	 frame 50: apply cytoplasm to TRITC
	 frame 51: apply cytoplasm to TRITC
	 frame 52: apply cytoplasm to TRITC
	 frame 53: apply cytoplasm to TRITC
	 frame 54: apply cytoplasm to TRITC
	 frame 55: apply cytoplasm to TRITC
	 frame 56: apply cytoplasm to TRITC
	 frame 57: apply cytoplasm to TRITC
	 frame 58: apply cytoplasm to TRITC
	 frame 59: apply cytoplasm to TRITC
	 frame 0: apply cytoplasm to YFP
	 frame 1: apply cytoplasm to YFP
	 frame 2: apply cytoplasm to YFP
	 frame 3: apply cytoplasm to YFP
	 frame 4: apply cytoplasm to YFP
	 frame 5: apply cytoplasm to YFP
	 frame 6: apply cytoplasm to YFP
	 frame 7: apply cytoplasm to YFP
	 frame 8: apply cytoplasm to YFP
	 frame 9: apply cytoplasm to YFP
	 frame 10: apply cytoplasm to YFP
	 frame 11: apply cytoplasm to YFP
	 frame 12: apply cytoplasm to YFP
	 frame 13: apply cytoplasm to YFP
	 frame 14: apply cytoplasm to YFP
	 frame 15: apply cytoplasm to YFP
	 frame 16: apply cytoplasm to YFP
	 frame 17: apply cytoplasm to YFP
	 frame 18: apply cytoplasm to YFP
	 frame 19: apply cytoplasm to YFP
	 frame 20: apply cytoplasm to YFP
	 frame 21: apply cytoplasm to YFP
	 frame 22: apply cytoplasm to YFP
	 frame 23: apply cytoplasm to YFP
	 frame 24: apply cytoplasm to YFP
	 frame 25: apply cytoplasm to YFP
	 frame 26: apply cytoplasm to YFP
	 frame 27: apply cytoplasm to YFP
	 frame 28: apply cytoplasm to YFP
	 frame 29: apply cytoplasm to YFP
	 frame 30: apply cytoplasm to YFP
	 frame 31: apply cytoplasm to YFP
	 frame 32: apply cytoplasm to YFP
	 frame 33: apply cytoplasm to YFP
	 frame 34: apply cytoplasm to YFP
	 frame 35: apply cytoplasm to YFP
	 frame 36: apply cytoplasm to YFP
	 frame 37: apply cytoplasm to YFP
	 frame 38: apply cytoplasm to YFP
	 frame 39: apply cytoplasm to YFP
	 frame 40: apply cytoplasm to YFP
	 frame 41: apply cytoplasm to YFP
	 frame 42: apply cytoplasm to YFP
	 frame 43: apply cytoplasm to YFP
	 frame 44: apply cytoplasm to YFP
	 frame 45: apply cytoplasm to YFP
	 frame 46: apply cytoplasm to YFP
	 frame 47: apply cytoplasm to YFP
	 frame 48: apply cytoplasm to YFP
	 frame 49: apply cytoplasm to YFP
	 frame 50: apply cytoplasm to YFP
	 frame 51: apply cytoplasm to YFP
	 frame 52: apply cytoplasm to YFP
	 frame 53: apply cytoplasm to YFP
	 frame 54: apply cytoplasm to YFP
	 frame 55: apply cytoplasm to YFP
	 frame 56: apply cytoplasm to YFP
	 frame 57: apply cytoplasm to YFP
	 frame 58: apply cytoplasm to YFP
	 frame 59: apply cytoplasm to YFP
df.csv saved
pathset saved
cpDataTracked.mat saved
ApplyObjects completed.
